2026-04-08T08:35:36.6417842Z ##[group]Run cargo check --workspace --verbose
2026-04-08T08:35:36.6418219Z [36;1mcargo check --workspace --verbose[0m
2026-04-08T08:35:36.6441822Z shell: /usr/bin/bash -e {0}
2026-04-08T08:35:36.6442708Z env:
2026-04-08T08:35:36.6442950Z   CARGO_TERM_COLOR: always
2026-04-08T08:36:01.0007468Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name typenum --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.19.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "force_unix_path_separator", "i128", "no_std", "scale-info", "scale_info", "strict"))' -C metadata=40fe3e9ee451a581 -C extra-filename=-4d4c8a5c2da40859 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:01.0112071Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_normalizer_data --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer_data-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_custom_data)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2ed3e4ba099851dd -C extra-filename=-b048904f46689f62 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow --check-cfg 'cfg(icu4c_enable_renaming)'`
2026-04-08T08:36:01.0436988Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anyhow --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=f24ea32f44765613 -C extra-filename=-560321b592baf768 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow --check-cfg 'cfg(anyhow_build_probe)' --check-cfg 'cfg(anyhow_nightly_testing)' --check-cfg 'cfg(anyhow_no_clippy_format_args)' --check-cfg 'cfg(anyhow_no_core_error)' --check-cfg 'cfg(error_generic_member_access)'`
2026-04-08T08:36:01.1728749Z [1m[92m    Checking[0m rayon v1.11.0
2026-04-08T08:36:01.1735641Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rayon --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-1.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=d9ac5b65207705a5 -C extra-filename=-814dfeff9996a8b4 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern either=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libeither-816242285039e27a.rmeta --extern rayon_core=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librayon_core-43eee926abecc017.rmeta --cap-lints allow`
2026-04-08T08:36:01.2653799Z [1m[92m   Compiling[0m thiserror-impl v2.0.18
2026-04-08T08:36:01.2661995Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ccaa51294178dde3 -C extra-filename=-570d1b333f8b3f7b --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-fbf9343074654f5d.rlib --extern quote=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-b713d0b7a0937e83.rlib --extern syn=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-bcc57e7167314c40.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:36:01.5346389Z [1m[92m    Checking[0m as-slice v0.2.1
2026-04-08T08:36:01.5380426Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name as_slice --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/as-slice-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=11e6b41ba63b8d74 -C extra-filename=-5fe3044e5dea3422 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern stable_deref_trait=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libstable_deref_trait-e673b3dda3e5661b.rmeta --cap-lints allow`
2026-04-08T08:36:01.5679049Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2026-04-08T08:36:01.5687660Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/av-scenechange-0.14.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs '--warn=clippy::missing_inline_in_public_items' '--warn=clippy::inline_always' --check-cfg 'cfg(asm_x86_64)' --check-cfg 'cfg(asm_neon)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "binary", "cc", "clap", "console", "default", "devel", "fern", "ffmpeg", "ffmpeg-the-third", "libc", "nasm-rs", "serde", "serde_json", "serialize", "tracing", "tracing-chrome", "tracing-subscriber", "vapoursynth"))' -C metadata=78ee6bcd16fadc79 -C extra-filename=-817d98e7469f7333 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/av-scenechange-817d98e7469f7333 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:01.6677853Z [1m[92m   Compiling[0m sdl2 v0.37.0
2026-04-08T08:36:01.6688096Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sdl2-0.37.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="image"' --cfg 'feature="mixer"' --cfg 'feature="ttf"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bundled", "c_vec", "default", "gfx", "hidapi", "image", "mixer", "raw-window-handle", "static-link", "ttf", "unsafe_textures", "use-bindgen", "use-pkgconfig", "use-vcpkg", "use_mac_framework"))' -C metadata=59febe68cc2e5e61 -C extra-filename=-5567996ff41581e0 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/sdl2-5567996ff41581e0 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:01.7428327Z [1m[92m   Compiling[0m built v0.8.0
2026-04-08T08:36:01.7434892Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name built --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/built-0.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cargo-lock", "chrono", "dependency-tree", "git2", "semver"))' -C metadata=2dc2f6ccf2dd8a5f -C extra-filename=-b99fdfdcd3e4a81c --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:02.1523440Z [1m[92m   Compiling[0m rav1e v0.8.1
2026-04-08T08:36:02.1558181Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rav1e-0.8.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::upper_case_acronyms' --warn=unexpected_cfgs '--allow=clippy::too_many_arguments' '--allow=clippy::needless_range_loop' '--warn=clippy::missing_safety_doc' '--warn=clippy::missing_panics_doc' '--warn=clippy::missing_errors_doc' '--allow=clippy::enum_variant_names' '--warn=clippy::doc_markdown' '--warn=clippy::doc_link_with_quotes' '--allow=clippy::comparison_chain' --check-cfg 'cfg(nasm_x86_64)' --check-cfg 'cfg(asm_neon)' --check-cfg 'cfg(cargo_c)' --check-cfg 'cfg(fuzzing)' --cfg 'feature="threading"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aom-sys", "asm", "av-metrics", "backtrace", "bench", "binaries", "byteorder", "capi", "cc", "channel-api", "check_asm", "clap", "clap_complete", "console", "crossbeam", "dav1d-sys", "decode_test", "decode_test_dav1d", "default", "desync_finder", "dump_ivf", "dump_lookahead_data", "fern", "git_version", "image", "ivf", "nasm-rs", "nom", "quick_test", "scan_fmt", "serde", "serde-big-array", "serialize", "signal-hook", "signal_support", "threading", "toml", "tracing", "tracing-chrome", "tracing-subscriber", "unstable", "wasm", "wasm-bindgen", "y4m"))' -C metadata=9d0ae36e708cb1b9 -C extra-filename=-321574eac0d7c690 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/rav1e-321574eac0d7c690 -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern built=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbuilt-b99fdfdcd3e4a81c.rlib --cap-lints allow`
2026-04-08T08:36:02.2146311Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=5397d17f21e963c4 -C extra-filename=-64499d7e8aae24f1 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern thiserror_impl=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libthiserror_impl-570d1b333f8b3f7b.so --cap-lints allow --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(thiserror_nightly_testing)' --check-cfg 'cfg(thiserror_no_backtrace_type)'`
2026-04-08T08:36:02.2498353Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/sdl2-5567996ff41581e0/build-script-build`
2026-04-08T08:36:02.2554066Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/av-scenechange-817d98e7469f7333/build-script-build`
2026-04-08T08:36:02.2555645Z [1m[92m    Checking[0m aligned v0.4.3
2026-04-08T08:36:02.2582489Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aligned --edition=2024 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aligned-0.4.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1de315ea1f11c81d -C extra-filename=-5deec7ce272d9d3f --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern as_slice=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libas_slice-5fe3044e5dea3422.rmeta --cap-lints allow`
2026-04-08T08:36:02.2638548Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name generic_array --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generic-array-0.14.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="more_lengths"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("more_lengths", "serde", "zeroize"))' -C metadata=f84f28447af619ef -C extra-filename=-c87d07f7799ba497 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern typenum=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libtypenum-4d4c8a5c2da40859.rmeta --cap-lints allow --cfg relaxed_coherence`
2026-04-08T08:36:02.3013635Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/gl-25a01a714f34ff89/build-script-build`
2026-04-08T08:36:02.6313688Z [1m[92m    Checking[0m icu_normalizer v2.2.0
2026-04-08T08:36:02.6337704Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_normalizer --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' -C debug-assertions=on --cfg 'feature="compiled_data"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiled_data", "datagen", "default", "harfbuzz_traits", "icu_properties", "serde", "utf16_iter", "utf8_iter", "write16"))' -C metadata=ad1399f244f60b86 -C extra-filename=-83e74082bf3234ce --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern icu_collections=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_collections-9cb0c716f2c573cd.rmeta --extern icu_normalizer_data=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_normalizer_data-b048904f46689f62.rmeta --extern icu_provider=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_provider-30a257b250db0d16.rmeta --extern smallvec=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsmallvec-5406b169ff724886.rmeta --extern zerovec=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerovec-49cd3505c40e34b3.rmeta --cap-lints allow`
2026-04-08T08:36:02.7563954Z [1m[92m    Checking[0m flate2 v1.1.9
2026-04-08T08:36:02.7573696Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flate2 --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flate2-1.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="any_impl"' --cfg 'feature="default"' --cfg 'feature="miniz_oxide"' --cfg 'feature="rust_backend"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("any_c_zlib", "any_impl", "any_zlib", "cloudflare-zlib-sys", "cloudflare_zlib", "default", "document-features", "libz-ng-sys", "libz-sys", "miniz-sys", "miniz_oxide", "rust_backend", "zlib", "zlib-default", "zlib-ng", "zlib-ng-compat", "zlib-rs"))' -C metadata=8a913e1aa1daa87e -C extra-filename=-cd5654a516743390 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern crc32fast=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcrc32fast-231b14e1493108d2.rmeta --extern miniz_oxide=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libminiz_oxide-3760dd0114e4fd77.rmeta --cap-lints allow`
2026-04-08T08:36:02.8261784Z [1m[92m    Checking[0m icu_properties v2.2.0
2026-04-08T08:36:02.8282874Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name icu_properties --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' -C debug-assertions=on --cfg 'feature="compiled_data"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiled_data", "datagen", "default", "harfbuzz_traits", "serde", "unicode_bidi"))' -C metadata=396c6ebe0bee4fe5 -C extra-filename=-2520cdbcaa6c9e06 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern icu_collections=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_collections-9cb0c716f2c573cd.rmeta --extern icu_locale_core=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_locale_core-5490540ac40f5d63.rmeta --extern icu_properties_data=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_properties_data-b5ce594f94672083.rmeta --extern icu_provider=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libicu_provider-30a257b250db0d16.rmeta --extern zerotrie=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerotrie-c8fb31dbad508d76.rmeta --extern zerovec=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzerovec-49cd3505c40e34b3.rmeta --cap-lints allow`
2026-04-08T08:36:03.0247319Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sdl2_sys --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sdl2-sys-0.37.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="image"' --cfg 'feature="mixer"' --cfg 'feature="ttf"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bindgen", "bundled", "cmake", "default", "flate2", "gfx", "image", "mixer", "pkg-config", "static-link", "ttf", "use-bindgen", "use-pkgconfig", "use-vcpkg", "use_mac_framework", "vcpkg"))' -C metadata=32fd2f55ded942fa -C extra-filename=-f907857210e205f5 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern libc=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblibc-7ca223b2440d3cc3.rmeta --cap-lints allow -l SDL2 -l SDL2_mixer -l SDL2_image -l SDL2_ttf`
2026-04-08T08:36:03.2974442Z [1m[92m    Checking[0m ry-core v0.8.2 (/home/runner/work/Ry-dit/Ry-dit/crates/ry-core)
2026-04-08T08:36:03.3008409Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ry_core --edition=2021 crates/ry-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c3887c917fc5ab63 -C extra-filename=-a5e62575eb483864 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern serde=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libserde-8ceb54fe51a4f3f6.rmeta --extern serde_json=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libserde_json-bfd9e51314f7ca36.rmeta`
2026-04-08T08:36:03.3438434Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2026-04-08T08:36:03.3446496Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name profiling_procmacros --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/profiling-procmacros-1.0.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("profile-with-optick", "profile-with-puffin", "profile-with-superluminal", "profile-with-tracing", "profile-with-tracy"))' -C metadata=37943d5509b29cc7 -C extra-filename=-46ee287d55edf3e2 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern quote=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-b713d0b7a0937e83.rlib --extern syn=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-bcc57e7167314c40.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:36:03.4726664Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
