2026-04-08T08:52:43.3461220Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:52:43.3462420Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:52:43.3779890Z shell: /bin/bash -e {0}
2026-04-08T08:52:43.3780200Z env:
2026-04-08T08:52:43.3780420Z   CARGO_TERM_COLOR: always
2026-04-08T08:53:26.3210710Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name sdl2_sys --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sdl2-sys-0.37.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="image"' --cfg 'feature="mixer"' --cfg 'feature="ttf"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bindgen", "bundled", "cmake", "default", "flate2", "gfx", "image", "mixer", "pkg-config", "static-link", "ttf", "use-bindgen", "use-pkgconfig", "use-vcpkg", "use_mac_framework", "vcpkg"))' -C metadata=fac185c85b95cb24 -C extra-filename=-b10db6c90e653892 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern libc=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblibc-932bae7f2f3d1552.rmeta --cap-lints allow -l SDL2 -l SDL2_mixer -l SDL2_image -l SDL2_ttf`
2026-04-08T08:53:26.6763150Z [1m[92m   Compiling[0m ry-core v0.8.2 (/Users/runner/work/Ry-dit/Ry-dit/crates/ry-core)
2026-04-08T08:53:26.6865010Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2026-04-08T08:53:26.6975940Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name profiling_procmacros --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/profiling-procmacros-1.0.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("profile-with-optick", "profile-with-puffin", "profile-with-superluminal", "profile-with-tracing", "profile-with-tracy"))' -C metadata=e7272bc434b74170 -C extra-filename=-951ffe113bae6c9d --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rlib --extern syn=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-c985e20043745367.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:53:26.7089840Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ry_core --edition=2021 crates/ry-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=697cc5ae9b471926 -C extra-filename=-92be359a9da518a0 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern serde=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libserde-9a5bd994046a9517.rmeta --extern serde_json=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libserde_json-0cb968a28a48318a.rmeta`
2026-04-08T08:53:27.0070470Z [1m[92m   Compiling[0m arg_enum_proc_macro v0.3.4
2026-04-08T08:53:27.0175320Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name arg_enum_proc_macro --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arg_enum_proc_macro-0.3.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=dc8dece8fda1e8c2 -C extra-filename=-7d9e5d625d57d91f --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libproc_macro2-3babe4bb2f84473b.rlib --extern quote=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquote-fdcfeac24f0272dc.rlib --extern syn=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsyn-c985e20043745367.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:53:27.0290150Z [1m[92m   Compiling[0m ring v0.17.14
2026-04-08T08:53:27.0397750Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name build_script_build --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.14/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="dev_urandom_fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dev_urandom_fallback", "less-safe-getrandom-custom-or-rdrand", "less-safe-getrandom-espidf", "slow_tests", "std", "test_logging", "unstable-testing-arm-no-hw", "unstable-testing-arm-no-neon", "wasm32_unknown_unknown_js"))' -C metadata=ceb74d39788d9546 -C extra-filename=-c9fa183fc4a0cf68 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/build/ring-c9fa183fc4a0cf68 -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cc=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcc-a9b3e1d2009b1176.rlib --cap-lints allow`
2026-04-08T08:53:27.4914480Z [1m[92m   Compiling[0m nom v8.0.0
2026-04-08T08:53:27.4932020Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name nom --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nom-8.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "docsrs", "std"))' -C metadata=33bcc66ad812a590 -C extra-filename=-3920fe7b5ad6b548 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern memchr=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmemchr-ee6d5647ee729d0b.rmeta --cap-lints allow`
2026-04-08T08:53:27.5113550Z [1m[92m   Compiling[0m core2 v0.4.0
2026-04-08T08:53:27.5130400Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name core2 --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/core2-0.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "nightly", "std"))' -C metadata=35aa382f843f02e2 -C extra-filename=-409e9ee99c577492 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern memchr=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmemchr-ee6d5647ee729d0b.rmeta --cap-lints allow`
2026-04-08T08:53:27.5452550Z [1m[92m   Compiling[0m zeroize v1.8.2
2026-04-08T08:53:27.5483410Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name zeroize --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zeroize-1.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aarch64", "alloc", "default", "derive", "serde", "simd", "std", "zeroize_derive"))' -C metadata=e84fee252dd706ae -C extra-filename=-3660dae88e13a2db --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:27.5529250Z [1m[92m   Compiling[0m pastey v0.1.1
2026-04-08T08:53:27.5552460Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name pastey --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pastey-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8823b3d86ae1eb9d -C extra-filename=-5bd7c33738aa4d7c --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern proc_macro --cap-lints allow`
2026-04-08T08:53:27.6690720Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-04-08T08:53:27.6713770Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name lazy_static --edition=2015 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lazy_static-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("spin", "spin_no_std"))' -C metadata=739a32d5a56e97ff -C extra-filename=-d9099c3ce02e7a26 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:27.7211040Z [1m[92m   Compiling[0m y4m v0.8.0
2026-04-08T08:53:27.7235490Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name y4m --edition=2015 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/y4m-0.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=beb93867d51eed86 -C extra-filename=-ae9d6821365bfb9e --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:27.9811990Z [1m[92m   Compiling[0m quick-error v2.0.1
2026-04-08T08:53:27.9827690Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name quick_error --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quick-error-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=09dccc808c1a6940 -C extra-filename=-88a7ba7bc70d7164 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:27.9984540Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-04-08T08:53:28.0016250Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name bitflags --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-1.3.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "default", "example_generated", "rustc-dep-of-std"))' -C metadata=44780caa432e1bf5 -C extra-filename=-569dd73929943eb4 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:53:28.0266040Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name av_scenechange --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/av-scenechange-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs '--warn=clippy::missing_inline_in_public_items' '--warn=clippy::inline_always' --check-cfg 'cfg(asm_x86_64)' --check-cfg 'cfg(asm_neon)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "binary", "cc", "clap", "console", "default", "devel", "fern", "ffmpeg", "ffmpeg-the-third", "libc", "nasm-rs", "serde", "serde_json", "serialize", "tracing", "tracing-chrome", "tracing-subscriber", "vapoursynth"))' -C metadata=a835133352c42bb8 -C extra-filename=-33e78c532fd94f5e --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern aligned=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libaligned-cf4bc3ee3364289c.rmeta --extern anyhow=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libanyhow-09b19a5fa4971639.rmeta --extern arg_enum_proc_macro=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libarg_enum_proc_macro-7d9e5d625d57d91f.dylib --extern arrayvec=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libarrayvec-de4e1680e10c9e95.rmeta --extern log=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblog-0cda2adbe1181b03.rmeta --extern num_rational=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_rational-159e6206b85c624f.rmeta --extern num_traits=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_traits-676aaeb627d12bba.rmeta --extern pastey=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libpastey-5bd7c33738aa4d7c.dylib --extern rayon=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librayon-18961d6dfdc0da99.rmeta --extern thiserror=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libthiserror-a1a9933f8b957b47.rmeta --extern v_frame=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libv_frame-de3a47e718c7b44c.rmeta --extern y4m=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liby4m-ae9d6821365bfb9e.rmeta --cap-lints allow`
2026-04-08T08:53:28.0442420Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name sdl2 --edition=2015 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sdl2-0.37.0/src/sdl2/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="image"' --cfg 'feature="mixer"' --cfg 'feature="ttf"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bundled", "c_vec", "default", "gfx", "hidapi", "image", "mixer", "raw-window-handle", "static-link", "ttf", "unsafe_textures", "use-bindgen", "use-pkgconfig", "use-vcpkg", "use_mac_framework"))' -C metadata=431ac56921705e48 -C extra-filename=-98801307ac045675 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern bitflags=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbitflags-569dd73929943eb4.rmeta --extern lazy_static=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblazy_static-d9099c3ce02e7a26.rmeta --extern libc=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblibc-932bae7f2f3d1552.rmeta --extern sdl2_sys=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsdl2_sys-b10db6c90e653892.rmeta --cap-lints allow`
2026-04-08T08:53:29.1301640Z [1m[92m   Compiling[0m rustls-pki-types v1.14.0
2026-04-08T08:53:29.1415480Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name rustls_pki_types --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-pki-types-1.14.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unused_qualifications --warn=unused_import_braces --warn=unused_extern_crates --warn=unreachable_pub --warn=unnameable_types --warn=unexpected_cfgs --warn=trivial_numeric_casts --warn=elided_lifetimes_in_paths --check-cfg 'cfg(rustls_pki_types_docsrs)' -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std", "web", "web-time"))' -C metadata=a3fe2884f3a01442 -C extra-filename=-fbcafb33c24aba76 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern zeroize=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzeroize-3660dae88e13a2db.rmeta --cap-lints allow`
2026-04-08T08:53:29.9972180Z [1m[92m   Compiling[0m bitstream-io v4.9.0
2026-04-08T08:53:30.0076480Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name bitstream_io --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitstream-io-4.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=95f2433ec9b73cba -C extra-filename=-912b6a3ae7d7c6be --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern core2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcore2-409e9ee99c577492.rmeta --cap-lints allow`
2026-04-08T08:53:30.6329400Z [1m[92m   Compiling[0m av1-grain v0.2.5
2026-04-08T08:53:30.6463200Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name av1_grain --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/av1-grain-0.2.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' '--warn=clippy::verbose_bit_mask' '--warn=clippy::unwrap_used' '--warn=clippy::unused_rounding' '--warn=clippy::unused_peekable' '--warn=clippy::unused_async' '--warn=clippy::unnecessary_join' '--warn=clippy::unnecessary_debug_formatting' '--warn=clippy::unnecessary_box_returns' '--allow=clippy::uninlined_format_args' '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::trivially_copy_pass_by_ref' '--warn=clippy::trivial_regex' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::tests_outside_test_module' '--warn=clippy::suspicious_xor_used_as_pow' '--warn=clippy::suspicious_operation_groupings' '--warn=clippy::suboptimal_flops' '--warn=clippy::string_slice' '--warn=clippy::string_lit_chars_any' '--warn=clippy::str_split_at_newline' '--warn=clippy::stable_sort_primitive' '--deny=clippy::significant_drop_in_scrutinee' '--warn=clippy::set_contains_or_insert' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::ref_option_ref' '--warn=clippy::ref_option' '--warn=clippy::redundant_test_prefix' '--warn=clippy::redundant_clone' '--warn=clippy::read_zero_byte_vec' '--warn=clippy::rc_mutex' '--warn=clippy::rc_buffer' '--warn=clippy::range_plus_one' '--warn=clippy::range_minus_one' '--warn=clippy::precedence_bits' '--warn=clippy::pathbuf_init_then_push' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::or_fun_call' '--warn=clippy::option_if_let_else' '--warn=clippy::option_as_ref_cloned' '--warn=clippy::non_zero_suggestions' '--warn=clippy::non_std_lazy_statics' '--deny=clippy::non_send_fields_in_send_ty' '--warn=clippy::needless_pass_by_value' '--warn=clippy::needless_pass_by_ref_mut' '--warn=clippy::needless_continue' '--warn=clippy::needless_collect' '--warn=clippy::needless_bitwise_bool' '--warn=clippy::naive_bytecount' '--warn=clippy::mutex_integer' '--warn=clippy::mutex_atomic' '--warn=clippy::mut_mut' '--warn=clippy::mixed_read_write_in_expression' '--warn=clippy::missing_inline_in_public_items' '--warn=clippy::mismatching_type_param_order' '--warn=clippy::mem_forget' '--warn=clippy::maybe_infinite_iter' '--warn=clippy::match_bool' '--warn=clippy::map_with_unused_argument_over_ranges' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_string_new' '--warn=clippy::manual_midpoint' '--warn=clippy::manual_let_else' '--warn=clippy::manual_is_variant_and' '--warn=clippy::manual_is_power_of_two' '--warn=clippy::manual_instant_elapsed' '--warn=clippy::manual_assert' '--warn=clippy::macro_use_imports' '--deny=clippy::linkedlist' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_frames' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_include_file' '--warn=clippy::large_futures' '--warn=clippy::iter_with_drain' '--warn=clippy::iter_on_single_items' '--warn=clippy::iter_on_empty_collections' '--warn=clippy::iter_filter_is_some' '--warn=clippy::iter_filter_is_ok' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::inline_always' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--warn=clippy::ignore_without_reason' '--warn=clippy::if_then_some_else_none' '--warn=clippy::future_not_send' '--warn=clippy::format_push_string' '--warn=clippy::format_collect' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::filetype_is_file' '--deny=clippy::expl_impl_clone_on_copy' '--warn=clippy::equatable_if_let' '--warn=clippy::enum_glob_use' '--deny=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--warn=clippy::collection_is_never_read' '--warn=clippy::cloned_instead_of_copied' '--warn=clippy::clone_on_ref_ptr' '--warn=clippy::clear_with_drain' '--warn=clippy::checked_conversions' '--deny=clippy::cfg_not_test' '--warn=clippy::case_sensitive_file_extension_comparisons' -C debug-assertions=on --cfg 'feature="create"' --cfg 'feature="default"' --cfg 'feature="diff"' --cfg 'feature="estimate"' --cfg 'feature="nom"' --cfg 'feature="num-rational"' --cfg 'feature="parse"' --cfg 'feature="v_frame"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("create", "default", "diff", "estimate", "nom", "num-rational", "parse", "serde", "serialize", "unstable", "v_frame"))' -C metadata=18ab1f365f9441c5 -C extra-filename=-2697f841f478bee4 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern anyhow=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libanyhow-09b19a5fa4971639.rmeta --extern arrayvec=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libarrayvec-de4e1680e10c9e95.rmeta --extern log=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblog-0cda2adbe1181b03.rmeta --extern nom=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnom-3920fe7b5ad6b548.rmeta --extern num_rational=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_rational-159e6206b85c624f.rmeta --extern v_frame=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libv_frame-de3a47e718c7b44c.rmeta --cap-lints allow`
2026-04-08T08:53:30.6793270Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/ring-c9fa183fc4a0cf68/build-script-build`
2026-04-08T08:53:30.7197270Z [1m[92m   Compiling[0m profiling v1.0.17
