2026-04-08T08:38:41.0007041Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:38:41.0007533Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:38:41.0064401Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-04-08T08:38:41.0064807Z env:
2026-04-08T08:38:41.0064990Z   CARGO_TERM_COLOR: always
2026-04-08T08:39:39.6444893Z [1m[92m   Compiling[0m num-bigint v0.4.6
2026-04-08T08:39:39.6454475Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name num_bigint --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\num-bigint-0.4.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arbitrary\", \"default\", \"quickcheck\", \"rand\", \"serde\", \"std\"))" -C metadata=2ebf728e3edf7e0c -C extra-filename=-6658af9a0caffbbb --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern num_integer=D:\a\Ry-dit\Ry-dit\target\debug\deps\libnum_integer-4e4e85db1804ae92.rmeta --extern num_traits=D:\a\Ry-dit\Ry-dit\target\debug\deps\libnum_traits-572eb8b99420d418.rmeta --cap-lints allow`
2026-04-08T08:39:40.3993403Z [1m[92m   Compiling[0m icu_provider v2.2.0
2026-04-08T08:39:40.4017163Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_provider --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_provider-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=clippy::wildcard_dependencies --warn=clippy::useless_transmute --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=clippy::unnecessary-wraps --warn=unexpected_cfgs --deny=clippy::trivially_copy_pass_by_ref --deny=trivial_numeric_casts --warn=clippy::transmutes_expressible_as_ptr_casts --warn=clippy::transmute_undefined_repr --warn=clippy::transmute_ptr_to_ref --warn=clippy::transmute_ptr_to_ptr --warn=clippy::transmute_int_to_non_zero --warn=clippy::transmute_int_to_bool --warn=clippy::transmute_bytes_to_str --warn=clippy::todo --warn=clippy::same_functions_in_if_condition --warn=clippy::or-fun-call --warn=clippy::negative_feature_names --warn=clippy::missing_transmute_annotations --warn=clippy::missing_fields_in_debug --deny=missing_debug_implementations --warn=clippy::mismatching_type_param_order --warn=clippy::large_stack_arrays --warn=clippy::infinite_loop --warn=clippy::fn_to_numeric_cast_any --deny=clippy::exhaustive_structs --deny=clippy::exhaustive_enums --warn=clippy::doc_markdown --warn=clippy::debug_assert_with_mut_call --warn=clippy::dbg_macro --warn=clippy::crosspointer_transmute --warn=clippy::collection_is_never_read --warn=clippy::branches-sharing-code --warn=clippy::alloc-instead-of-core --check-cfg cfg(icu4c_enable_renaming) --check-cfg cfg(needs_alloc_error_handler) --check-cfg cfg(icu4x_run_size_tests) --check-cfg cfg(icu4x_unstable_fast_trie_only) -C debug-assertions=on --cfg "feature=\"baked\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"baked\", \"deserialize_bincode_1\", \"deserialize_json\", \"deserialize_postcard_1\", \"export\", \"logging\", \"serde\", \"std\", \"sync\", \"zerotrie\"))" -C metadata=bc97589a23749910 -C extra-filename=-7d8046c2263d2c24 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern displaydoc=D:\a\Ry-dit\Ry-dit\target\debug\deps\displaydoc-a70a6175e13430ef.dll --extern icu_locale_core=D:\a\Ry-dit\Ry-dit\target\debug\deps\libicu_locale_core-270adbc30d2ff277.rmeta --extern writeable=D:\a\Ry-dit\Ry-dit\target\debug\deps\libwriteable-09dc9dbf8f3cb768.rmeta --extern yoke=D:\a\Ry-dit\Ry-dit\target\debug\deps\libyoke-2c9afaaf7dc860c9.rmeta --extern zerofrom=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzerofrom-a250bedf77f8c301.rmeta --extern zerotrie=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzerotrie-73064d5c485af55d.rmeta --extern zerovec=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzerovec-a53882ea8d4d8b71.rmeta --cap-lints allow`
2026-04-08T08:39:41.3944534Z [1m[92m   Compiling[0m aligned-vec v0.6.4
2026-04-08T08:39:41.3961258Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name aligned_vec --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aligned-vec-0.6.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"serde\", \"std\"))" -C metadata=10adbde473f7f28a -C extra-filename=-d61593ee13e40e57 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern equator=D:\a\Ry-dit\Ry-dit\target\debug\deps\libequator-b76b2d1a516c0e7e.rmeta --cap-lints allow`
2026-04-08T08:39:41.5065673Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\sdl2-sys-9d32ff7e9c44ed7e\build-script-build`
2026-04-08T08:39:41.5256634Z [1m[92m   Compiling[0m arrayvec v0.7.6
2026-04-08T08:39:41.5266122Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name arrayvec --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\arrayvec-0.7.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"borsh\", \"default\", \"serde\", \"std\", \"zeroize\"))" -C metadata=b9b5e9a55a4c194b -C extra-filename=-2fc9996b16b34b1c --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:42.4022799Z [1m[92m   Compiling[0m thiserror v2.0.18
2026-04-08T08:39:42.4031563Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-2.0.18\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=211e2c1c62c397ed -C extra-filename=-3596e64960470598 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\thiserror-3596e64960470598 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:42.7478007Z [1m[92m   Compiling[0m seq-macro v0.3.6
2026-04-08T08:39:42.7487600Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name seq_macro --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\seq-macro-0.3.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=852ba396c5c12279 -C extra-filename=-cbf65dda47ae641f --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro --cap-lints allow`
2026-04-08T08:39:43.3825681Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\thiserror-3596e64960470598\build-script-build`
2026-04-08T08:39:43.5648861Z [1m[92m   Compiling[0m v_frame v0.3.9
2026-04-08T08:39:43.5659395Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name v_frame --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\v_frame-0.3.9\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"profiling\", \"serde\", \"serialize\", \"tracing\"))" -C metadata=8cb219838f1494fe -C extra-filename=-472231efddb89585 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern aligned_vec=D:\a\Ry-dit\Ry-dit\target\debug\deps\libaligned_vec-d61593ee13e40e57.rmeta --extern num_traits=D:\a\Ry-dit\Ry-dit\target\debug\deps\libnum_traits-572eb8b99420d418.rmeta --cap-lints allow`
2026-04-08T08:39:43.9242678Z [1m[92m   Compiling[0m gl v0.14.0
2026-04-08T08:39:43.9283412Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\gl-0.14.0\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=ebaff54f2afd07ba -C extra-filename=-d8603d8ab1295c08 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\gl-d8603d8ab1295c08 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern gl_generator=D:\a\Ry-dit\Ry-dit\target\debug\deps\libgl_generator-cd8b601cc0f5e11a.rlib --cap-lints allow`
2026-04-08T08:39:44.1688657Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name typenum --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\typenum-1.19.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"const-generics\", \"force_unix_path_separator\", \"i128\", \"no_std\", \"scale-info\", \"scale_info\", \"strict\"))" -C metadata=74a7edc0528dc7a7 -C extra-filename=-ffda075afc0f57bb --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:45.1285340Z [1m[92m   Compiling[0m num-rational v0.4.2
2026-04-08T08:39:45.1341255Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name num_rational --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\num-rational-0.4.2\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"num-bigint\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"num-bigint\", \"num-bigint-std\", \"serde\", \"std\"))" -C metadata=d6d622f670ce8693 -C extra-filename=-fb7b46db1ea15c9f --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern num_bigint=D:\a\Ry-dit\Ry-dit\target\debug\deps\libnum_bigint-6658af9a0caffbbb.rmeta --extern num_integer=D:\a\Ry-dit\Ry-dit\target\debug\deps\libnum_integer-4e4e85db1804ae92.rmeta --extern num_traits=D:\a\Ry-dit\Ry-dit\target\debug\deps\libnum_traits-572eb8b99420d418.rmeta --cap-lints allow`
2026-04-08T08:39:45.4585214Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name anyhow --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\anyhow-1.0.102\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"backtrace\", \"default\", \"std\"))" -C metadata=a748e8fca4d82471 -C extra-filename=-a7df9fdc1d397088 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow --check-cfg cfg(anyhow_build_probe) --check-cfg cfg(anyhow_nightly_testing) --check-cfg cfg(anyhow_no_clippy_format_args) --check-cfg cfg(anyhow_no_core_error) --check-cfg cfg(error_generic_member_access)`
2026-04-08T08:39:46.5794102Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_properties_data --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_properties_data-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg cfg(icu4x_custom_data) -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=3c053f32a27d7d4c -C extra-filename=-c3781e1a5abe8d02 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow --check-cfg cfg(icu4c_enable_renaming)`
2026-04-08T08:39:46.7678500Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name crc32fast --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\crc32fast-1.5.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"nightly\", \"std\"))" -C metadata=a5faa904cd7e3ece -C extra-filename=-9a86e3a14f2c537a --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern cfg_if=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcfg_if-f43c476327ccd764.rmeta --cap-lints allow --cfg stable_arm_crc32_intrinsics --check-cfg cfg(stable_arm_crc32_intrinsics)`
2026-04-08T08:39:47.1495261Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\generic-array-050c468708badb74\build-script-build`
2026-04-08T08:39:47.1955176Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name icu_normalizer_data --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_normalizer_data-2.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg cfg(icu4x_custom_data) -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=26b4fee571063749 -C extra-filename=-c215f82362089c77 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow --check-cfg cfg(icu4c_enable_renaming)`
2026-04-08T08:39:47.2632313Z [1m[92m   Compiling[0m rayon v1.11.0
2026-04-08T08:39:47.2661692Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name rayon --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rayon-1.11.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"web_spin_lock\"))" -C metadata=e2bac50e5e175c7e -C extra-filename=-1d8c8266ef17bf66 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern either=D:\a\Ry-dit\Ry-dit\target\debug\deps\libeither-8412c80afdcf2ed7.rmeta --extern rayon_core=D:\a\Ry-dit\Ry-dit\target\debug\deps\librayon_core-3f1e6b194d5adf79.rmeta --cap-lints allow`
2026-04-08T08:39:47.5851801Z [1m[92m   Compiling[0m thiserror-impl v2.0.18
2026-04-08T08:39:47.5889130Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name thiserror_impl --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-impl-2.0.18\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=ebf0398b1c039962 -C extra-filename=-ed0c0ae93c725fe6 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern proc_macro2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libproc_macro2-b41086007979c573.rlib --extern quote=D:\a\Ry-dit\Ry-dit\target\debug\deps\libquote-c7edece28046ef3c.rlib --extern syn=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsyn-11e9014f7bc23d05.rlib --extern proc_macro --cap-lints allow`
2026-04-08T08:39:48.3558503Z [1m[92m   Compiling[0m as-slice v0.2.1
2026-04-08T08:39:48.3585773Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name as_slice --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\as-slice-0.2.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=3f4844e8f348e15e -C extra-filename=-c11def3d7590a5bb --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern stable_deref_trait=D:\a\Ry-dit\Ry-dit\target\debug\deps\libstable_deref_trait-9e4ea7a1ca99b1ce.rmeta --cap-lints allow`
2026-04-08T08:39:48.4409200Z [1m[92m   Compiling[0m sdl2 v0.37.0
2026-04-08T08:39:48.4448057Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\sdl2-0.37.0\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"image\"" --cfg "feature=\"mixer\"" --cfg "feature=\"ttf\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"bundled\", \"c_vec\", \"default\", \"gfx\", \"hidapi\", \"image\", \"mixer\", \"raw-window-handle\", \"static-link\", \"ttf\", \"unsafe_textures\", \"use-bindgen\", \"use-pkgconfig\", \"use-vcpkg\", \"use_mac_framework\"))" -C metadata=584090664def6200 -C extra-filename=-f8bf56d9afaf4af9 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\sdl2-f8bf56d9afaf4af9 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:48.6695928Z [1m[92m   Compiling[0m built v0.8.0
2026-04-08T08:39:48.6720821Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name built --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\built-0.8.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"cargo-lock\", \"chrono\", \"dependency-tree\", \"git2\", \"semver\"))" -C metadata=1bbff2eaba3067ab -C extra-filename=-5f8c8220c2bc912b --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:49.4220495Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2026-04-08T08:39:49.4236489Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\av-scenechange-0.14.1\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --warn=clippy::missing_inline_in_public_items --warn=clippy::inline_always --check-cfg cfg(asm_x86_64) --check-cfg cfg(asm_neon) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"asm\", \"binary\", \"cc\", \"clap\", \"console\", \"default\", \"devel\", \"fern\", \"ffmpeg\", \"ffmpeg-the-third\", \"libc\", \"nasm-rs\", \"serde\", \"serde_json\", \"serialize\", \"tracing\", \"tracing-chrome\", \"tracing-subscriber\", \"vapoursynth\"))" -C metadata=1d2641ba31b10078 -C extra-filename=-b3e382756ab97ea8 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\build\av-scenechange-b3e382756ab97ea8 -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:39:49.4832875Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name thiserror --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-2.0.18\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=1a175774039642d1 -C extra-filename=-b69fbdfdcbf7da2b --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern thiserror_impl=D:\a\Ry-dit\Ry-dit\target\debug\deps\thiserror_impl-ed0c0ae93c725fe6.dll --cap-lints allow --check-cfg cfg(error_generic_member_access) --check-cfg cfg(thiserror_nightly_testing) --check-cfg cfg(thiserror_no_backtrace_type)`
2026-04-08T08:39:49.5783229Z [1m[92m   Compiling[0m rav1e v0.8.1
